Date : 2022-01-27 04:28:11
Directory : /Users/sebastianwebster/GitHub/SocialSquare-Desktop
Total : 645 files,  54891 codes, 1059 comments, 1849 blanks, all 57799 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/465-stackoverflow.svg                                                                                          | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/466-pinterest.svg                                                                                              | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/467-pinterest2.svg                                                                                             | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/468-xing.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/469-xing2.svg                                                                                                  | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/470-flattr.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/471-foursquare.svg                                                                                             | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/472-yelp.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/473-paypal.svg                                                                                                 | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/474-chrome.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/475-firefox.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/476-IE.svg                                                                                                     | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/477-edge.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/478-safari.svg                                                                                                 | XML          |         37 |          1 |          1 |         39 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/479-opera.svg                                                                                                  | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/480-file-pdf.svg                                                                                               | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/481-file-openoffice.svg                                                                                        | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/482-file-word.svg                                                                                              | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/483-file-excel.svg                                                                                             | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/484-libreoffice.svg                                                                                            | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/485-html-five.svg                                                                                              | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/486-html-five2.svg                                                                                             | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/487-css3.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/488-git.svg                                                                                                    | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/489-codepen.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/490-svg.svg                                                                                                    | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/491-IcoMoon.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/components/AllCredentialsStoredContext.js                                                                                                                   | JavaScript   |          2 |          0 |          1 |          3 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/components/AppStylingContext.js                                                                                                                             | JavaScript   |          2 |          0 |          1 |          3 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/components/ProfilePictureURIContext.js                                                                                                                      | JavaScript   |          2 |          0 |          1 |          3 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/components/ShowAccountSwitcherContext.js                                                                                                                    | JavaScript   |          2 |          0 |          1 |          3 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/components/StoredCredentialsContext.js                                                                                                                      | JavaScript   |          2 |          0 |          1 |          3 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/components/StylingVersionsFile.js                                                                                                                           | JavaScript   |          1 |          0 |          0 |          1 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/components/styling.js                                                                                                                                       | JavaScript   |      1,933 |          7 |        183 |      2,123 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/dist/index.html                                                                                                                                             | HTML         |         25 |          0 |          2 |         27 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/dist/main.js                                                                                                                                                | JavaScript   |         14 |         14 |          4 |         32 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/index.html                                                                                                                                                  | HTML         |         12 |          0 |          0 |         12 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/index.web.js                                                                                                                                                | JavaScript   |         34 |          0 |          3 |         37 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNCAsyncStorage/RNCAsyncStorage.h                                                                                                  | C++          |         15 |         23 |         14 |         52 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNCAsyncStorage/RNCAsyncStorageDelegate.h                                                                                          | C++          |         20 |         39 |         15 |         74 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNFlingHandler.h                                                                                                  | C++          |          3 |          0 |          2 |          5 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNForceTouchHandler.h                                                                                             | C++          |          3 |          0 |          2 |          5 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandler.h                                                                                                | C++          |         61 |          0 |         27 |         88 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerButton.h                                                                                          | C++          |          4 |         10 |          5 |         19 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerDirection.h                                                                                       | C++          |          7 |          0 |          2 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerEvents.h                                                                                          | C++          |         52 |          0 |         14 |         66 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerManager.h                                                                                         | C++          |         22 |          0 |         15 |         37 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerModule.h                                                                                          | C++          |          5 |          0 |          4 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerPointerTracker.h                                                                                  | C++          |         17 |          0 |          9 |         26 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerRegistry.h                                                                                        | C++          |          8 |          7 |          5 |         20 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerState.h                                                                                           | C++          |          9 |          0 |          2 |         11 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNGestureHandlerStateManager.h                                                                                    | C++          |          3 |          0 |          3 |          6 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNLongPressHandler.h                                                                                              | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNManualActivationRecognizer.h                                                                                    | C++          |          6 |          0 |          5 |         11 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNManualHandler.h                                                                                                 | C++          |          3 |          0 |          2 |          5 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNNativeViewHandler.h                                                                                             | C++          |          5 |          7 |          4 |         16 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNPanHandler.h                                                                                                    | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNPinchHandler.h                                                                                                  | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNRootViewGestureRecognizer.h                                                                                     | C++          |          5 |          7 |          6 |         18 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNRotationHandler.h                                                                                               | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNTapHandler.h                                                                                                    | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNGestureHandler/RNTouchEventType.h                                                                                                | C++          |          8 |          0 |          2 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSFullWindowOverlay.h                                                                                                   | C++          |          9 |          0 |          7 |         16 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSScreen.h                                                                                                              | C++          |         93 |          0 |         24 |        117 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSScreenContainer.h                                                                                                     | C++          |         17 |          0 |         15 |         32 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSScreenNavigationContainer.h                                                                                           | C++          |          9 |          0 |          8 |         17 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSScreenStack.h                                                                                                         | C++          |         12 |          0 |         10 |         22 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSScreenStackAnimator.h                                                                                                 | C++          |          5 |          0 |          4 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSScreenStackHeaderConfig.h                                                                                             | C++          |         53 |          0 |         16 |         69 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSScreenWindowTraits.h                                                                                                  | C++          |         19 |          0 |          7 |         26 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/RNSSearchBar.h                                                                                                           | C++          |         15 |          0 |          8 |         23 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/UIViewController+RNScreens.h                                                                                             | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNScreens/UIWindow+RNScreens.h                                                                                                     | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/RNVectorIcons/RNVectorIconsManager.h                                                                                               | C++          |         24 |          7 |          7 |         38 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-netinfo/RNCConnectionState.h                                                                                          | C++          |         22 |         10 |         10 |         42 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-netinfo/RNCConnectionStateWatcher.h                                                                                   | C++          |         12 |          6 |         12 |         30 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-netinfo/RNCNetInfo.h                                                                                                  | C++          |          3 |          6 |          4 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RCTView+SafeAreaCompat.h                                                                            | C++          |         10 |          0 |          7 |         17 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaProvider.h                                                                               | C++          |          7 |          0 |          7 |         14 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaProviderManager.h                                                                        | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaShadowView.h                                                                             | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaView.h                                                                                   | C++          |         13 |          0 |          9 |         22 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaViewEdges.h                                                                              | C++          |          8 |          0 |          2 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaViewLocalData.h                                                                          | C++          |         11 |          0 |          8 |         19 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaViewManager.h                                                                            | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Private/react-native-safe-area-context/RNCSafeAreaViewMode.h                                                                               | C++          |          6 |          0 |          2 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNCAsyncStorage/RNCAsyncStorage.h                                                                                                   | C++          |         15 |         23 |         14 |         52 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNCAsyncStorage/RNCAsyncStorageDelegate.h                                                                                           | C++          |         20 |         39 |         15 |         74 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNFlingHandler.h                                                                                                   | C++          |          3 |          0 |          2 |          5 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNForceTouchHandler.h                                                                                              | C++          |          3 |          0 |          2 |          5 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandler.h                                                                                                 | C++          |         61 |          0 |         27 |         88 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerButton.h                                                                                           | C++          |          4 |         10 |          5 |         19 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerDirection.h                                                                                        | C++          |          7 |          0 |          2 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerEvents.h                                                                                           | C++          |         52 |          0 |         14 |         66 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerManager.h                                                                                          | C++          |         22 |          0 |         15 |         37 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerModule.h                                                                                           | C++          |          5 |          0 |          4 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerPointerTracker.h                                                                                   | C++          |         17 |          0 |          9 |         26 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerRegistry.h                                                                                         | C++          |          8 |          7 |          5 |         20 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerState.h                                                                                            | C++          |          9 |          0 |          2 |         11 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNGestureHandlerStateManager.h                                                                                     | C++          |          3 |          0 |          3 |          6 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNLongPressHandler.h                                                                                               | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNManualActivationRecognizer.h                                                                                     | C++          |          6 |          0 |          5 |         11 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNManualHandler.h                                                                                                  | C++          |          3 |          0 |          2 |          5 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNNativeViewHandler.h                                                                                              | C++          |          5 |          7 |          4 |         16 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNPanHandler.h                                                                                                     | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNPinchHandler.h                                                                                                   | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNRootViewGestureRecognizer.h                                                                                      | C++          |          5 |          7 |          6 |         18 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNRotationHandler.h                                                                                                | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNTapHandler.h                                                                                                     | C++          |          3 |          7 |          3 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNGestureHandler/RNTouchEventType.h                                                                                                 | C++          |          8 |          0 |          2 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSFullWindowOverlay.h                                                                                                    | C++          |          9 |          0 |          7 |         16 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSScreen.h                                                                                                               | C++          |         93 |          0 |         24 |        117 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSScreenContainer.h                                                                                                      | C++          |         17 |          0 |         15 |         32 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSScreenNavigationContainer.h                                                                                            | C++          |          9 |          0 |          8 |         17 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSScreenStack.h                                                                                                          | C++          |         12 |          0 |         10 |         22 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSScreenStackAnimator.h                                                                                                  | C++          |          5 |          0 |          4 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSScreenStackHeaderConfig.h                                                                                              | C++          |         53 |          0 |         16 |         69 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSScreenWindowTraits.h                                                                                                   | C++          |         19 |          0 |          7 |         26 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/RNSSearchBar.h                                                                                                            | C++          |         15 |          0 |          8 |         23 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/UIViewController+RNScreens.h                                                                                              | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNScreens/UIWindow+RNScreens.h                                                                                                      | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/RNVectorIcons/RNVectorIconsManager.h                                                                                                | C++          |         24 |          7 |          7 |         38 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-netinfo/RNCConnectionState.h                                                                                           | C++          |         22 |         10 |         10 |         42 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-netinfo/RNCConnectionStateWatcher.h                                                                                    | C++          |         12 |          6 |         12 |         30 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-netinfo/RNCNetInfo.h                                                                                                   | C++          |          3 |          6 |          4 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RCTView+SafeAreaCompat.h                                                                             | C++          |         10 |          0 |          7 |         17 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaProvider.h                                                                                | C++          |          7 |          0 |          7 |         14 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaProviderManager.h                                                                         | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaShadowView.h                                                                              | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaView.h                                                                                    | C++          |         13 |          0 |          9 |         22 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaViewEdges.h                                                                               | C++          |          8 |          0 |          2 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaViewLocalData.h                                                                           | C++          |         11 |          0 |          8 |         19 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaViewManager.h                                                                             | C++          |          5 |          0 |          5 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Headers/Public/react-native-safe-area-context/RNCSafeAreaViewMode.h                                                                                | C++          |          6 |          0 |          2 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Local Podspecs/RNCAsyncStorage.podspec.json                                                                                                        | JSON         |         25 |          0 |          2 |         27 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Local Podspecs/RNGestureHandler.podspec.json                                                                                                       | JSON         |         23 |          0 |          2 |         25 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Local Podspecs/RNScreens.podspec.json                                                                                                              | JSON         |         27 |          0 |          3 |         30 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Local Podspecs/RNVectorIcons.podspec.json                                                                                                          | JSON         |         25 |          0 |          2 |         27 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Local Podspecs/react-native-netinfo.podspec.json                                                                                                   | JSON         |         25 |          0 |          2 |         27 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Local Podspecs/react-native-safe-area-context.podspec.json                                                                                         | JSON         |         24 |          0 |          2 |         26 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/Pods-SocialSquareDesktop-SocialSquareDesktopTests/Pods-SocialSquareDesktop-SocialSquareDesktopTests-acknowledgements.markdown | Markdown     |        108 |          0 |         42 |        150 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/Pods-SocialSquareDesktop-SocialSquareDesktopTests/Pods-SocialSquareDesktop-SocialSquareDesktopTests-resources.sh              | Shell Script |         32 |          0 |          0 |         32 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/Pods-SocialSquareDesktop/Pods-SocialSquareDesktop-acknowledgements.markdown                                                   | Markdown     |        108 |          0 |         42 |        150 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/Pods-SocialSquareDesktop/Pods-SocialSquareDesktop-resources.sh                                                                | Shell Script |         32 |          0 |          0 |         32 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/RNCAsyncStorage/RNCAsyncStorage-dummy.m                                                                                       | Objective-C  |          5 |          0 |          1 |          6 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/RNGestureHandler/RNGestureHandler-dummy.m                                                                                     | Objective-C  |          5 |          0 |          1 |          6 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/RNScreens/RNScreens-dummy.m                                                                                                   | Objective-C  |          5 |          0 |          1 |          6 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/RNVectorIcons/RNVectorIcons-dummy.m                                                                                           | Objective-C  |          5 |          0 |          1 |          6 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/ios/Pods/Target Support Files/react-native-netinfo/react-native-netinfo-dummy.m                                                                             | Objective-C  |          5 |          0 |          1 |          6 |
